27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
23.0	296.1	73.4
23.0	296.1	73.4
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
29.0	302.1	84.2
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
29.0	302.1	84.2
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
28.0	301.1	82.4
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
24.0	297.1	75.2
23.0	296.1	73.4
23.0	296.1	73.4
24.0	297.1	75.2
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
23.0	296.1	73.4
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
27.0	300.1	80.6
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
26.0	299.1	78.8
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
